recipe_id,ingredient_name,quantity
52811,Garlic,1 tablespoon minced
52811,Cannellini Beans,2 cups
52811,Canned tomatoes,1
52811,Water,4 cups
52811,Rosemary,1 fresh sprig
52811,Thyme,1 fresh sprig
52811,Kale,1 pound chopped
52811,Wholegrain Bread,4 thick slices
52811,Red Onions,1 thinly sliced
52811,Parmesan,½ cup freshly grated
53052,Minced Beef,1/4 lb
53052,Onion,1
53052,Eggs,3
53052,Chilli,1 tbs
53052,Baguette,1/2
53052,Salt,To taste
53052,Pepper,To taste
53052,Mayonnaise,Top
53087,Garlic,4 cloves
53087,Brioche bread,1 loaf
53087,Butter,1 stick
53087,Mozzarella,6 oz
